Car id,Start time,path
1668,49,90-75-83-112
1669,13,90-75-98-79-108-112
1670,33,90-75-98-79-108-112
1671,84,90-75-83-91-136
1672,89,90-75-83-91-136
1673,59,90-75-83-91-136
1674,62,90-75-83-91-136
1675,7,90-86-71-79-87-132-136
1676,14,90-86-71-79-87-132-136
1677,74,90-86-71-79-87-132-136
1678,42,90-86-71-79-87-132-136
