17435:45.0,45.0,40.6872524138,42.8106054838,32.848511783,42.8106054838,42.8106054838,36.6375354683,36.6375354683,31.0509982301,29.317728413,45.0,38.6296586298,32.848511783,40.6872524138,32.848511783,29.317728413,38.6296586298,38.6296586298,36.6375354683,29.317728413,31.0509982301,32.848511783,42.8106054838,38.6296586298,34.7105874236,31.0509982301,36.6375354683,27.6483754743,40.6872524138,42.8106054838,36.6375354683,34.7105874236,32.848511783,31.0509982301,40.6872524138,38.6296586298,34.7105874236,31.0509982301,36.6375354683,31.0509982301,36.6375354683,40.6872524138,40.6872524138,38.6296586298,31.0509982301,29.317728413,40.6872524138,42.8106054838,38.6296586298,40.6872524138,38.6296586298,29.317728413,42.8106054838,40.6872524138,36.6375354683,36.6375354683,38.6296586298,31.0509982301,42.8106054838,40.6872524138,32.848511783,42.8106054838,45.0,45.0,45.0,45.0
917155:45.0,45.0,45.0,42.8243852837,45.0,45.0,45.0,45.0,42.8243852837,45.0,45.0,45.0,45.0,40.7139724961,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.8243852837,45.0,45.0,42.8243852837,40.7139724961,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,40.7139724961,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.8243852837,45.0,45.0,45.0,45.0,42.8243852837,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
917157:45.0,45.0,42.7390031348,42.7390031348,40.5484988086,38.4281754424,38.4281754424,42.7390031348,30.6421910467,30.6421910467,38.4281754424,36.3777140201,34.3967876881,36.3777140201,34.3967876881,36.3777140201,42.7390031348,45.0,38.4281754424,38.4281754424,34.3967876881,36.3777140201,36.3777140201,45.0,38.4281754424,42.7390031348,36.3777140201,40.5484988086,42.7390031348,40.5484988086,42.7390031348,40.5484988086,42.7390031348,40.5484988086,36.3777140201,40.5484988086,38.4281754424,42.7390031348,42.7390031348,45.0,36.3777140201,40.5484988086,38.4281754424,38.4281754424,42.7390031348,36.3777140201,34.3967876881,32.4850613206,38.4281754424,42.7390031348,40.5484988086,40.5484988086,38.4281754424,36.3777140201,42.7390031348,45.0,45.0,36.3777140201,36.3777140201,30.6421910467,34.3967876881,45.0,42.7390031348,45.0,42.7390031348,45.0,45.0
17062:45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7315845275,42.7315845275,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7315845275,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,40.5341312901,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
917105:45.0,45.0,45.0,45.0,45.0,45.0,45.0,43.7561093622,45.0,43.7561093622,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,43.7561093622,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,43.7561093622,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,43.7561093622,43.7561093622,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
917161:45.0,45.0,45.0,42.7681987012,45.0,38.5102756417,45.0,42.7681987012,38.5102756417,36.4835481521,38.5102756417,38.5102756417,42.7681987012,42.7681987012,45.0,42.7681987012,42.7681987012,38.5102756417,30.8085114518,38.5102756417,36.4835481521,42.7681987012,45.0,42.7681987012,40.6050570291,34.5245607544,34.5245607544,36.4835481521,30.8085114518,45.0,45.0,38.5102756417,42.7681987012,36.4835481521,38.5102756417,36.4835481521,38.5102756417,45.0,42.7681987012,42.7681987012,36.4835481521,34.5245607544,40.6050570291,42.7681987012,36.4835481521,42.7681987012,45.0,40.6050570291,40.6050570291,36.4835481521,36.4835481521,34.5245607544,38.5102756417,45.0,38.5102756417,36.4835481521,38.5102756417,38.5102756417,36.4835481521,34.5245607544,38.5102756417,40.6050570291,40.6050570291,36.4835481521,42.7681987012,45.0,45.0
917165:45.0,45.0,45.0,45.0,45.0,45.0,45.0,38.3439763433,36.2692282961,36.2692282961,38.3439763433,38.3439763433,42.7090337746,45.0,45.0,45.0,38.3439763433,34.2658826094,40.4904673864,45.0,36.2692282961,36.2692282961,45.0,45.0,45.0,45.0,40.4904673864,40.4904673864,42.7090337746,40.4904673864,34.2658826094,45.0,45.0,45.0,42.7090337746,40.4904673864,42.7090337746,40.4904673864,42.7090337746,42.7090337746,38.3439763433,45.0,45.0,45.0,45.0,40.4904673864,40.4904673864,38.3439763433,38.3439763433,34.2658826094,38.3439763433,45.0,45.0,45.0,40.4904673864,45.0,40.4904673864,38.3439763433,42.7090337746,38.3439763433,45.0,40.4904673864,45.0,42.7090337746,45.0,45.0,45.0
17181:45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
917169:45.0,45.0,45.0,45.0,45.0,42.9947678075,45.0,45.0,45.0,45.0,45.0,41.0448115859,41.0448115859,41.0448115859,45.0,45.0,45.0,45.0,45.0,41.0448115859,42.9947678075,41.0448115859,45.0,45.0,45.0,45.0,45.0,42.9947678075,41.0448115859,45.0,45.0,45.0,45.0,42.9947678075,45.0,45.0,39.149916016,45.0,45.0,45.0,45.0,42.9947678075,37.3098612644,45.0,41.0448115859,45.0,45.0,45.0,42.9947678075,42.9947678075,42.9947678075,42.9947678075,45.0,42.9947678075,45.0,45.0,45.0,45.0,41.0448115859,39.149916016,45.0,45.0,45.0,45.0,45.0,45.0,45.0
917619:45.0,45.0,40.0554135791,45.0,42.4839243906,37.7140341185,42.4839243906,37.7140341185,42.4839243906,42.4839243906,42.4839243906,40.0554135791,45.0,37.7140341185,42.4839243906,40.0554135791,42.4839243906,45.0,42.4839243906,40.0554135791,37.7140341185,45.0,42.4839243906,40.0554135791,40.0554135791,33.2908766213,40.0554135791,42.4839243906,42.4839243906,40.0554135791,42.4839243906,42.4839243906,45.0,40.0554135791,42.4839243906,37.7140341185,42.4839243906,45.0,42.4839243906,42.4839243906,42.4839243906,40.0554135791,42.4839243906,45.0,40.0554135791,37.7140341185,45.0,45.0,42.4839243906,40.0554135791,42.4839243906,40.0554135791,45.0,40.0554135791,35.4593409348,42.4839243906,45.0,42.4839243906,42.4839243906,42.4839243906,45.0,45.0,45.0,45.0,45.0,45.0,45.0
17592:45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.8312103549,45.0,45.0,45.0,45.0,45.0,45.0,42.8312103549,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.8312103549,42.8312103549,45.0,45.0,45.0,42.8312103549,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
17524:45.0,45.0,45.0,45.0,42.8106054838,45.0,45.0,45.0,40.6872524138,42.8106054838,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.8106054838,45.0,45.0,42.8106054838,42.8106054838,45.0,45.0,42.8106054838,45.0,42.8106054838,42.8106054838,45.0,45.0,38.6296586298,42.8106054838,45.0,45.0,45.0,45.0,42.8106054838,42.8106054838,42.8106054838,40.6872524138,42.8106054838,45.0,45.0,45.0,42.8106054838,38.6296586298,45.0,42.8106054838,42.8106054838,38.6296586298,45.0,45.0,45.0,42.8106054838,45.0,45.0,40.6872524138,42.8106054838,42.8106054838,40.6872524138,45.0,45.0,45.0,45.0,45.0,45.0,45.0
917748:45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.8580878172,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.8580878172,40.77934749,45.0,45.0,45.0,45.0,45.0,45.0,42.8580878172,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.8580878172,45.0,45.0,45.0,42.8580878172,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.8580878172,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.8580878172,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
16927:45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,43.4549056377,45.0,45.0,45.0,45.0,45.0,45.0,45.0,43.4549056377,45.0,45.0,45.0,45.0,45.0,43.4549056377,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
17754:45.0,45.0,45.0,42.84473286,40.7534380718,42.84473286,42.84473286,42.84473286,42.84473286,42.84473286,42.84473286,42.84473286,34.8606687217,42.84473286,42.84473286,42.84473286,33.0225125149,42.84473286,38.7258468029,40.7534380718,42.84473286,40.7534380718,40.7534380718,45.0,45.0,45.0,38.7258468029,42.84473286,33.0225125149,45.0,45.0,40.7534380718,40.7534380718,38.7258468029,42.84473286,42.84473286,42.84473286,38.7258468029,42.84473286,42.84473286,42.84473286,40.7534380718,45.0,40.7534380718,45.0,31.2469203385,42.84473286,38.7258468029,45.0,34.8606687217,42.84473286,36.7616841288,45.0,38.7258468029,45.0,38.7258468029,42.84473286,38.7258468029,40.7534380718,40.7534380718,42.84473286,42.84473286,40.7534380718,45.0,45.0,45.0,45.0
17354:45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
17086:45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
17599:45.0,45.0,42.4716563751,45.0,45.0,45.0,42.4716563751,45.0,42.4716563751,40.0317466805,45.0,45.0,42.4716563751,42.4716563751,42.4716563751,45.0,45.0,40.0317466805,42.4716563751,42.4716563751,40.0317466805,40.0317466805,42.4716563751,40.0317466805,40.0317466805,45.0,45.0,42.4716563751,42.4716563751,45.0,45.0,42.4716563751,40.0317466805,45.0,45.0,42.4716563751,42.4716563751,45.0,45.0,42.4716563751,42.4716563751,42.4716563751,42.4716563751,42.4716563751,42.4716563751,42.4716563751,42.4716563751,42.4716563751,42.4716563751,42.4716563751,45.0,37.6798308978,40.0317466805,42.4716563751,45.0,40.0317466805,45.0,45.0,42.4716563751,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
17600:45.0,45.0,45.0,45.0,45.0,45.0,42.4341240846,37.5752729115,37.5752729115,39.9593685712,45.0,45.0,42.4341240846,42.4341240846,42.4341240846,42.4341240846,42.4341240846,39.9593685712,45.0,45.0,45.0,35.2813639347,45.0,42.4341240846,39.9593685712,45.0,42.4341240846,45.0,42.4341240846,45.0,42.4341240846,42.4341240846,42.4341240846,45.0,45.0,45.0,42.4341240846,39.9593685712,45.0,37.5752729115,42.4341240846,45.0,45.0,45.0,42.4341240846,39.9593685712,37.5752729115,39.9593685712,45.0,45.0,39.9593685712,45.0,45.0,42.4341240846,35.2813639347,42.4341240846,45.0,45.0,42.4341240846,37.5752729115,45.0,42.4341240846,42.4341240846,42.4341240846,45.0,45.0,45.0
17602:45.0,45.0,45.0,42.5081067928,45.0,42.5081067928,42.5081067928,45.0,42.5081067928,45.0,45.0,45.0,42.5081067928,37.7814932885,45.0,42.5081067928,42.5081067928,42.5081067928,45.0,42.5081067928,45.0,37.7814932885,45.0,42.5081067928,45.0,45.0,45.0,42.5081067928,42.5081067928,45.0,45.0,42.5081067928,45.0,45.0,42.5081067928,45.0,45.0,42.5081067928,40.1020781193,42.5081067928,45.0,45.0,42.5081067928,40.1020781193,45.0,42.5081067928,45.0,45.0,42.5081067928,45.0,45.0,42.5081067928,42.5081067928,42.5081067928,45.0,45.0,45.0,45.0,42.5081067928,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
17603:45.0,45.0,45.0,45.0,40.280258136,40.280258136,42.6003612342,45.0,45.0,45.0,42.6003612342,42.6003612342,42.6003612342,45.0,45.0,45.0,42.6003612342,40.280258136,45.0,45.0,40.280258136,45.0,45.0,42.6003612342,40.280258136,42.6003612342,42.6003612342,45.0,42.6003612342,45.0,45.0,42.6003612342,40.280258136,45.0,42.6003612342,42.6003612342,45.0,45.0,45.0,45.0,42.6003612342,40.280258136,45.0,45.0,45.0,42.6003612342,42.6003612342,45.0,42.6003612342,45.0,38.0393163114,40.280258136,45.0,45.0,45.0,45.0,45.0,42.6003612342,42.6003612342,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
17604:45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,38.8738596614,45.0,41.8686040673,45.0,45.0,41.8686040673,41.8686040673,38.8738596614,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,41.8686040673,41.8686040673,41.8686040673,41.8686040673,45.0,45.0,45.0,45.0,41.8686040673,41.8686040673,45.0,41.8686040673,45.0,45.0,45.0,36.0149117522,36.0149117522,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,41.8686040673,41.8686040673,45.0,41.8686040673,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
17605:45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
17606:45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,41.6727359616,45.0,41.6727359616,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,41.6727359616,41.6727359616,45.0,45.0,41.6727359616,45.0,45.0,41.6727359616,45.0,45.0,45.0,45.0,45.0,45.0,41.6727359616,45.0,45.0,45.0,41.6727359616,45.0,45.0,45.0,45.0,45.0,45.0,41.6727359616,45.0,45.0,38.5001246479,45.0,45.0,45.0,45.0,45.0,45.0,41.6727359616,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
17607:45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
917705:45.0,45.0,42.8106054838,42.8106054838,42.8106054838,40.6872524138,40.6872524138,38.6296586298,40.6872524138,42.8106054838,42.8106054838,45.0,38.6296586298,42.8106054838,38.6296586298,38.6296586298,38.6296586298,32.848511783,38.6296586298,38.6296586298,40.6872524138,36.6375354683,40.6872524138,42.8106054838,42.8106054838,34.7105874236,42.8106054838,40.6872524138,40.6872524138,42.8106054838,42.8106054838,42.8106054838,34.7105874236,38.6296586298,40.6872524138,38.6296586298,40.6872524138,34.7105874236,36.6375354683,42.8106054838,36.6375354683,40.6872524138,40.6872524138,45.0,45.0,45.0,40.6872524138,42.8106054838,40.6872524138,34.7105874236,38.6296586298,40.6872524138,38.6296586298,34.7105874236,34.7105874236,38.6296586298,40.6872524138,36.6375354683,38.6296586298,34.7105874236,36.6375354683,38.6296586298,40.6872524138,45.0,45.0,45.0,45.0
917706:45.0,45.0,45.0,45.0,40.6328010918,42.7825156147,45.0,45.0,45.0,42.7825156147,45.0,45.0,45.0,42.7825156147,42.7825156147,45.0,42.7825156147,42.7825156147,45.0,45.0,42.7825156147,45.0,40.6328010918,42.7825156147,45.0,42.7825156147,42.7825156147,45.0,42.7825156147,45.0,40.6328010918,45.0,40.6328010918,45.0,45.0,45.0,42.7825156147,45.0,45.0,45.0,45.0,45.0,40.6328010918,45.0,45.0,45.0,45.0,42.7825156147,42.7825156147,40.6328010918,45.0,42.7825156147,45.0,45.0,45.0,45.0,45.0,42.7825156147,45.0,45.0,45.0,40.6328010918,45.0,45.0,45.0,45.0,45.0
917111:45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,43.0402435405,45.0,45.0,45.0,45.0,45.0,45.0,43.0402435405,45.0,45.0,43.0402435405,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,43.0402435405,43.0402435405,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
917708:45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7825156147,42.7825156147,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
917709:45.0,45.0,45.0,45.0,45.0,43.1650849452,45.0,43.1650849452,45.0,37.9368238296,45.0,45.0,45.0,45.0,39.6336623819,45.0,45.0,43.1650849452,43.1650849452,41.3763603923,41.3763603923,45.0,45.0,41.3763603923,37.9368238296,39.6336623819,43.1650849452,45.0,41.3763603923,45.0,43.1650849452,45.0,45.0,43.1650849452,41.3763603923,41.3763603923,45.0,45.0,43.1650849452,41.3763603923,45.0,45.0,45.0,45.0,45.0,39.6336623819,39.6336623819,45.0,45.0,45.0,43.1650849452,43.1650849452,45.0,39.6336623819,41.3763603923,43.1650849452,43.1650849452,39.6336623819,43.1650849452,43.1650849452,43.1650849452,45.0,45.0,45.0,45.0,45.0,45.0
917710:45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.8778128485,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.8778128485,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.8778128485,45.0,45.0,45.0,45.0,45.0,45.0,45.0
917711:45.0,45.0,42.071922757,39.2630310127,29.2051045727,39.2630310127,39.2630310127,39.2630310127,39.2630310127,31.5444198388,39.2630310127,36.5726310367,42.071922757,29.2051045727,39.2630310127,29.2051045727,34.0000070907,34.0000070907,36.5726310367,31.5444198388,34.0000070907,34.0000070907,26.9812692226,36.5726310367,39.2630310127,31.5444198388,45.0,39.2630310127,39.2630310127,42.071922757,34.0000070907,22.8767194384,39.2630310127,39.2630310127,26.9812692226,31.5444198388,42.071922757,31.5444198388,31.5444198388,29.2051045727,29.2051045727,26.9812692226,34.0000070907,36.5726310367,36.5726310367,31.5444198388,39.2630310127,42.071922757,31.5444198388,34.0000070907,42.071922757,39.2630310127,26.9812692226,42.071922757,36.5726310367,36.5726310367,36.5726310367,31.5444198388,29.2051045727,42.071922757,39.2630310127,36.5726310367,42.071922757,45.0,45.0,45.0,45.0
917712:45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.6860302654,42.6860302654,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
917713:45.0,45.0,45.0,45.0,40.4757225829,45.0,45.0,42.7014169132,45.0,45.0,45.0,45.0,45.0,38.3225891779,45.0,45.0,45.0,45.0,45.0,42.7014169132,45.0,45.0,45.0,45.0,45.0,42.7014169132,45.0,45.0,45.0,45.0,42.7014169132,38.3225891779,45.0,45.0,40.4757225829,45.0,45.0,40.4757225829,45.0,45.0,45.0,45.0,45.0,38.3225891779,45.0,45.0,45.0,45.0,45.0,40.4757225829,45.0,45.0,38.3225891779,42.7014169132,45.0,42.7014169132,45.0,45.0,45.0,45.0,45.0,42.7014169132,45.0,45.0,45.0,45.0,45.0
917714:45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.9286797074,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
917715:45.0,45.0,42.7014169132,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7014169132,45.0,45.0,45.0,42.7014169132,40.4757225829,42.7014169132,45.0,42.7014169132,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7014169132,45.0,45.0,40.4757225829,45.0,45.0,45.0,42.7014169132,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,42.7014169132,45.0,45.0,45.0,45.0,42.7014169132,45.0,45.0,45.0,45.0,45.0
917716:45.0,45.0,43.5739078693,43.5739078693,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,43.5739078693,45.0,45.0,45.0,45.0,45.0,43.5739078693,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,43.5739078693,43.5739078693,45.0,45.0,45.0,45.0,45.0
917717:45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
917718:45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,41.2486042566,43.099507125,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,43.099507125,43.099507125,45.0,45.0,43.099507125,45.0,45.0,45.0,43.099507125,45.0,43.099507125,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,43.099507125,45.0,45.0,45.0,45.0,45.0,43.099507125,39.4471087846,45.0,45.0,45.0,45.0,45.0,43.099507125,45.0,45.0,45.0,43.099507125,45.0,45.0,45.0,45.0
17017:45.0,45.0,45.0,45.0,42.4839243906,42.4839243906,45.0,33.2908766213,45.0,45.0,45.0,42.4839243906,45.0,40.0554135791,45.0,45.0,45.0,42.4839243906,40.0554135791,40.0554135791,45.0,45.0,45.0,45.0,42.4839243906,42.4839243906,45.0,45.0,45.0,45.0,45.0,40.0554135791,45.0,45.0,42.4839243906,45.0,45.0,40.0554135791,45.0,45.0,42.4839243906,42.4839243906,45.0,35.4593409348,45.0,45.0,40.0554135791,40.0554135791,45.0,45.0,45.0,45.0,40.0554135791,45.0,45.0,35.4593409348,45.0,45.0,45.0,45.0,42.4839243906,35.4593409348,45.0,45.0,45.0,45.0,45.0
17431:45.0,45.0,45.0,45.0,42.8778128485,40.8176246888,40.8176246888,40.8176246888,35.0064619968,38.8191791893,36.8822143063,45.0,45.0,42.8778128485,40.8176246888,38.8191791893,36.8822143063,36.8822143063,40.8176246888,42.8778128485,45.0,42.8778128485,45.0,40.8176246888,42.8778128485,36.8822143063,36.8822143063,38.8191791893,45.0,42.8778128485,42.8778128485,40.8176246888,42.8778128485,42.8778128485,36.8822143063,33.1916479094,38.8191791893,45.0,42.8778128485,42.8778128485,40.8176246888,36.8822143063,31.4374910498,31.4374910498,35.0064619968,45.0,45.0,42.8778128485,38.8191791893,42.8778128485,40.8176246888,33.1916479094,40.8176246888,38.8191791893,45.0,42.8778128485,45.0,40.8176246888,35.0064619968,40.8176246888,36.8822143063,31.4374910498,45.0,45.0,45.0,45.0,45.0
917472:45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,43.0622167139,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,43.0622167139,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,43.0622167139,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
